Requests      [total, rate, throughput]         4200, 70.02, 18.89
Duration      [total, attack, wait]             1m4s, 59.986s, 4.066s
Latencies     [min, mean, 50, 90, 95, 99, max]  48.242ms, 4.127s, 5s, 5s, 5s, 5s, 5.026s
Bytes In      [total, mean]                     1140049906, 271440.45
Bytes Out     [total, mean]                     1052270, 250.54
Success       [ratio]                           28.81%
Status Codes  [code:count]                      0:2593  200:1210  408:397  
Error Set:
context deadline exceeded (Client.Timeout or context cancellation while reading body)
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.7:48691->172.18.0.5:6566: read: connection reset by peer
unexpected EOF
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.7:44821->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.7:45859->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.7:48813->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.7:39485->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.7:39753->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.7:57819->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.7:50467->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.7:59871->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.7:52373->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.7:34069->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.7:39441->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.7:51363->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.7:47665->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.7:40863->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.7:57567->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.7:34941->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": EOF
408 Request Timeout
Post "http://yummy-serve-0:6566/get-online-features": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.7:43631->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.7:58875->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.7:36609->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.7:60615->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.7:46973->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.7:59287->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.7:34769->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.7:36813->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.7:53785->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.7:53907->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.7:34891->172.18.0.5:6566: read: connection reset by peer
Post "http://yummy-serve-0:6566/get-online-features": read tcp 172.18.0.7:58671->172.18.0.5:6566: read: connection reset by peer
